relative_path,size_bytes,sha256
.gitignore,295,d8cca23ec67319a04cebd46560864ae8c8dca4df97612aa7e99e0383c500a9df
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
README.md,1169,9ff50fb24ce0dc06c56d4e9fb785414b89e4cdcd094988c6c03031d4f7a83423
figures/community_discussed_with.png,276739,48cf980a0064dc18b2368646cc90de503febb2bf74faa31dd9243e0920b4ee7a
figures/community_favors.png,168286,6da9f451fa4aa5265368df2f3cc0efe7550cac7c75ff1dad04c472f88b5d3304
figures/community_helped_neighbor.png,199702,b8a9a8baa6c2e6b9167a58eb12beb24b77a19eb8b1eff63273451d8800d8da57
figures/community_infrastructure.png,246568,7b16c960f6a9981f6cba3c6bd949bf1d55017445da2e91d8154bb9ebe2b8b99a
figures/defensible_perceived_effectiveness.png,271668,48945c6c070c7b28024eae5e922e8ce238e12bb7e8c4f1cb81269f082ddf8b23
figures/defensible_vegetation_activities.png,252887,b908098c8abb03a24540e62b8083770d28696c807adc21a9e3ace1967d65cc6b
figures/defensible_zone_actions.png,315627,e937a960b91a27a5002184b81e6a38c98cf4b4b14b71542af9d48c1b5e5d2c16
figures/defensible_zone_maintenance_frequency.png,188686,fc01bc653dd804741dac2724adf87fd7c6399f33ce3d81407675e1d288ea4c45
figures/evacuation_orders_capacity.png,193507,3e4def73872f81c2d3793894cccc925257fff70a6fd71245b426ba74e029b595
figures/evacuation_vulnerability_indicators.png,204724,f164efe9440988c357218e47025fda60fd0d0727072b9cc8dad5ce7dd7e6a4f4
figures/hardening_awareness.png,166928,88f97a962953c131b2b63f189b33f50135d71e7e15e57c60a4c9db6f0c3d2460
figures/hardening_baseline_adjusted.png,218033,2dadd9963fab05319d168a580395ea6378f1549066fb4e25b109d34a3ebe1138
figures/hardening_reasons_not_made.png,314961,00e667549ff81c17fb1eba371b24f86e74c384b986ada942703f38e4820a56b4
figures/hardening_upgrades_made.png,308672,cf29c79c9cdc8942e2741b001c0e1b80e6bd8c7bd236dc2d180bda2603d0443b
figures/overview_age.png,188814,e790a1776324de86dea0da0b2c4bf0daaf84a311f6393140c6026c9a5bf70c00
figures/overview_community_type.png,177660,5137682667b58ed74184a9a261253aaf28abf57777d6e1e735ff635f21f61f7d
figures/overview_kpis.png,196933,1e63fda24d63471eb646930eee54e1ac12679135c1d11041f318f377fca621cb
figures/preparedness_activities.png,297044,35db755254ca32e8558136678e816dc01aa6fe32d2bb656cab2c5e968b4f5f20
figures/preparedness_completed_multiselect.png,442934,6ad4a35e541746cc4ad60452ace6e0118b680013871c4e4536f1a8ab2eb10fd1
figures/risk_barriers_to_mitigation.png,366402,9c50b72114f83b7b60ee9493fc8929623b2c0c782c1e2cdf471be6bf315304a5
figures/risk_concern_means.png,209603,235accbaee8e153655e83fdb1ca2496c25679cdeb4a79eca24e0f6f32134d20d
figures/risk_experience_aggregate.png,295857,36854e0b43d074060814e40a52d7f33fd8e3052067ca525e21de7d0601f20a00
figures/risk_info_sources.png,340185,ee175f032a10e486f85afea44a089d5b05cad0bb6f16ae8fe00af135a878ade7
figures/risk_likelihood.png,190963,0fd5ba084725a8754a46d905760e928930ca130d0c27d8f778b2c64689d68319
figures/risk_neighbor_perceptions.png,158916,2b2421e7bb334b0b10d97eb4aeea7f7d79aa94bc4bdc799ea1bb616237970fee
index.html,14205550,f4fcde91adf92ff5349b4ef2cfea87a4ef0a878d3fb86ca4139041290799c050
tables/_significance_summary.csv,12839,0dd4ec3e8a039aba64e6127eb1121b88bd77258554186843d5e1fd483d3f3661
tables/community_discussed_with.csv,518,ebf0f3f4ac219861b95953672eb31c4d2933b2b02230dd88806e0ccd57aa5de9
tables/community_favors.csv,260,46abef1af368945942011123b09ee382198bb1ac9ae332fbdb130705f3fd07d5
tables/community_helped_neighbor.csv,298,c5d1c5c99e0202e1c8fec47e9bcfabfff1df326a364ef89e2c8a6cecf8204c01
tables/community_infrastructure.csv,689,0148e5dca4a314a23a53701335e320e1f7a1d37cf845f6354d19c31aadfd76b8
tables/defensible_perceived_effectiveness.csv,993,92c16003414c785b1533e6c39abcf55e40a011f1d23ab7d34935fc10ca19d01a
tables/defensible_vegetation_activities.csv,543,d5d355e89aca274ad5c0b43d7afbb81e7776e76e72f71785f16bd4fe9f064715
tables/defensible_zone_actions.csv,882,300b392a81cd3be13ba9558fed7f82c181f82da399c63a03b7c1db636b5547e2
tables/defensible_zone_maintenance_frequency.csv,1416,92a6b50743a1e1774c13dcd51e9e31f24e90ec632b74fdfb892f0cea8400d99b
tables/evacuation_vulnerability_board.csv,2891,53e98cb778b1d58a92deff7e3de194f7bf6892ac09fe3efff9898c609eab0524
tables/hardening_awareness.csv,300,6dc32482ee8fc95adf85fa6c02c70d996902f83d131010576c275ce984794658
tables/hardening_baseline_adjusted.csv,291,4257ca94bfd0d7a268ab7bdf09370ec81e3a99c50658d09968d220ce7c81b462
tables/hardening_reasons_not_made.csv,622,73f13348a94fc65750bd5cd88201b30fbb411c59dc1a63c0f929f06efef72ccf
tables/hardening_upgrades_made.csv,801,f2d987a85e63a281d3134130e1731b418791cea34ac62c7ff58858468cc5ec53
tables/overview_community_type.csv,370,dcf13416462396738d627eb8208a6b88d1fe0d52331edb8662397652f53672af
tables/overview_firewise_community_responses.csv,634,2a1c1e65bbf28a8f05ac64d24fccb60e1673b3d752c14f574109d128f5eb828a
tables/overview_kpis.csv,462,b5209956dec0bf41ec0ad85fddd7a58eb2a0fcc8665d378ce2a2681a9effc09c
